qId,year,number,questionType,stem,modelAnswer,tags
Q_H30_07,H30,7,essay,"問題7 〜問題1 1 までの選択問題（）の5 問題のうちから3 問題を選択し解答してください｡
それぞれの選択指定数を超えて解答した場合は，減点となります。
5．選択した問題は，解答用紙の選択欄に印を必ず記入してください。
6．解答は，解答用紙の所定の解答欄に記入してください。
7．解答は，鉛筆又はシャープペンシルで記入してください。
(万年筆・ボールペンの使用は不可）
8．解答を訂正する場合は，プラスチック製消しゴムでていねいに消してから訂正してください。
9．この問題用紙の余白は計算等に使用してもさしつかえありません。
10．解答用紙を必ず試験監督者に提出後，退室してください。
解答用紙は，いかなる場合でも持ち帰りはできません。
11．試験問題は，試験終了時刻（1 6時0 0分）まで在席した方のうち，
希望者に限り持ち帰りを認めます。途中退室した場合は，持ち帰りはできません。
※問題は必須問題です。必ず解答してください。
問題で
①設問の解答が無記載又は記述漏れがある場合，
②設問の解答が無記載又は設問で求められている内容以外の記述の場合，
どちらの場合にも問題以降は採点の対象となりません。
必須問題
【問題】あなたが経験した土木工事の現場において，その現場状況から特に留意した品質管理
に関して，次の〔設問〕，〔設問〕に答えなさい。
〔注意〕あなたが経験した工事でないことが判明した場合は失格となります。
〔設問〕あなたが経験した土木工事に関し，次の事項について解答欄に明確に記述しなさい。
〔注意〕経験した土木工事は，あなたが工事請負者の技術者の場合は，あなたの所属会社
が受注した工事内容について記述してください。従って，あなたの所属会社が二次
下請業者の場合は，発注者名は一次下請業者名となります。
なお，あなたの所属が発注機関の場合の発注者名は，所属機関名となります。
⑴工事名
⑵工事の内容
①発注者名
②工事場所
③工期
④主な工種
⑤施工量
⑶工事現場における施工管理上のあなたの立場
〔設問〕上記工事の現場状況から特に留意した品質管理に関し，次の事項について解答欄に具体的
に記述しなさい。
⑴具体的な現場状況と特に留意した技術的課題
⑵技術的課題を解決するために検討した項目と検討理由及び検討内容
⑶上記検討の結果，現場で実施した対応処置とその評価
―1―
問題〜問題1 1 までは選択問題（），（）です。
※問題〜問題までの選択問題（）の問題のうちから問題を選択し解答してください。
なお，選択した問題は，解答用紙の選択欄に印を必ず記入してください。
選択問題（）
【問題】
盛土の施工に関する次の文章のの〜に当てはまる適切な語句又は数値を解答欄に記
述しなさい。
⑴盛土の基礎地盤は，盛土の施工に先立って適切な処理を行わなければならない。特に，沢部
や湧水の多い箇所での盛土の施工においては，適切なを行うものとする。
⑵盛土に用いる材料は，敷均し・締固めが容易で締固め後のが高く，圧縮性が小さ
く，雨水などの侵食に強いとともに，吸水によるが低いことが望ましい。粒度配合
のよい礫質土や砂質土がこれにあたる。
⑶敷均し厚さは，盛土材料の粒度や土質，締固め機械，施工方法などの条件に左右されるが，
一般的に路体では層の締固め後の仕上り厚さをcm 以下とする。
⑷原則として締固め時に規定される施工含水比が得られるように，敷均し時にはを
行うものとする。には，ばっ気と散水がある。
―2―
選択問題（）
【問題】
コンクリートの養生に関する次の文章のの〜に当てはまる適切な語句を解答欄に記
述しなさい。
⑴コンクリー卜が，所要の強度，劣化に対する抵抗性などを確保するためには，セメントの
反応を十分に進行させる必要がある。したがって，打込み後の一定期間は，コンク
リートを適当な温度のもとで，十分な状態に保つ必要がある。
⑵打込み後のコンクリートの打上がり面は，日射や風の影響などによって水分の逸散を生じや
すいので，湛水，散水，あるいは十分に水を含むにより給水による養生を行う。
⑶フライアッシュセメントや高炉セメントなどの混合セメントを使用する場合，普通ポルトラ
ンドセメントに比べて養生期間をすることが必要である。
⑷剤の散布あるいは塗布によって，コンクリートの露出面の養生を行う場合には，
所要の性能が確保できる使用量や施工方法などを事前に確認する。
―3―
選択問題（）
【問題】
鉄筋コンクリート構造物における型枠及び支保工の取外しに関する次の文章のの〜
に当てはまる適切な語句又は数値を解答欄に記述しなさい。
⑴型枠及び支保工は，コンクリ―トがその及びに加わる荷重を受",,"記述式,選択問題(1)"
Q_R1_01,R1,1,essay,"問題1は必須問題ですので必ず解答してください。
解答が無記載等の場合，",,"記述式,必須問題"
Q_R1_02,R1,2,essay,"問題2以降は採点の対象となりません。
4．問題2 〜問題1 1 までは選択問題（），（）です。
問題2 〜",,"記述式,必須問題"
Q_R1_06,R1,6,essay,問題6 までの選択問題（）の5 問題のうちから3 問題を選択し解答してください。,,"記述式,選択問題(1)"
Q_R1_07,R1,7,essay,"問題7 〜問題1 1 までの選択問題（）の5 問題のうちから3 問題を選択し解答してください｡
それぞれの選択指定数を超えて解答した場合は，減点となります。
5．選択した問題は，解答用紙の選択欄に印を必ず記入してください。
6．解答は，解答用紙の所定の解答欄に記入してください。
7．解答は，鉛筆又はシャープペンシルで記入してください。
(万年筆・ボールペンの使用は不可）
8．解答を訂正する場合は，プラスチック消しゴムでていねいに消してから訂正してください。
9．この問題用紙の余白は計算等に使用してもさしつかえありません。
10．解答用紙を必ず試験監督者に提出後，退室してください。
解答用紙は，いかなる場合でも持ち帰りはできません。
11．試験問題は，試験終了時刻（1 6時0 0分）まで在席した方のうち，
希望者に限り持ち帰りを認めます。途中退室した場合は，持ち帰りはできません。
※問題は必須問題です。必ず解答してください。
問題で
①設問の解答が無記載又は記述漏れがある場合，
②設問の解答が無記載又は設問で求められている内容以外の記述の場合，
どちらの場合にも問題以降は採点の対象となりません。
必須問題
【問題】あなたが経験した土木工事の現場において，その現場状況から特に留意した品質管理
に関して，次の〔設問〕，〔設問〕に答えなさい。
〔注意〕あなたが経験した工事でないことが判明した場合は失格となります。
〔設問〕あなたが経験した土木工事に関し，次の事項について解答欄に明確に記述しなさい。
〔注意〕経験した土木工事は，あなたが工事請負者の技術者の場合は，あなたの所属会社
が受注した工事内容について記述してください。従って，あなたの所属会社が二次
下請業者の場合は，発注者名は一次下請業者名となります。
なお，あなたの所属が発注機関の場合の発注者名は，所属機関名となります。
⑴工事名
⑵工事の内容
①発注者名
②工事場所
③工期
④主な工種
⑤施工量
⑶工事現場における施工管理上のあなたの立場
〔設問〕上記工事の現場状況から特に留意した品質管理に関し，次の事項について解答欄に具体的
に記述しなさい。
⑴具体的な現場状況と特に留意した技術的課題
⑵技術的課題を解決するために検討した項目と検討理由及び検討内容
⑶上記検討の結果，現場で実施した対応処置とその評価
―1―
問題〜問題1 1 までは選択問題（），（）です。
※問題〜問題までの選択問題（）の問題のうちから問題を選択し解答してください。
なお，選択した問題は，解答用紙の選択欄に印を必ず記入してください。
選択問題（）
【問題】
軟弱地盤上の盛土施工の留意点に関する次の文章のの〜に当てはまる適切な語句を
解答欄に記述しなさい。
⑴準備排水は，施工機械のトラフィカビリティーが確保できるように，軟弱地盤の表面に
排水溝を設けて，表面排水の処理に役立てる。
⑵軟弱地盤上の盛土では，盛土付近の沈下量が法肩部付近に比較して大きいので，
盛土施工中はできるだけ施工面に％〜％程度の横断勾配をつけて，表面を平滑に仕上げ，
雨水のを防止する。
⑶軟弱地盤においては，移動や沈下によって丁張りが移動や傾斜したりすることが
あるので，盛土施工の途中で盛土形状や寸法のチェックを忘れてはならない。
⑷盛土荷重による沈下量の大きい区間では，法面勾配を計画勾配で仕上げると，沈下によって
盛土天端の幅員が不足し，盛土が必要となることが多い。このため，供用後の沈下
をあらかじめ見込んだ勾配で仕上げ，余裕幅を設けて施工することが望ましい。
―2―
選択問題（）
【問題】
コンクリート構造物の施工に関する次の文章のの〜に当てはまる適切な語句を解答
欄に記述しなさい。
⑴継目は設計図書に示されている所定の位置に設けなければならないが，施工条件から打継目
を設ける場合は，打継目はできるだけせん断力の位置に設けることを原則とする。
⑵は鉄筋を適切な位置に保持し，所要のかぶりを確保するために，使用箇所に適し
た材質のものを，適切に配置することが重要である。
⑶組み立てた鉄筋の一部が長時間大気にさらされる場合には，鉄筋の処理を行う
か，シートなどによる保護を行う。
⑷コンクリート打込み時に型枠に作用するコンクリートの側圧は，一般に打上がり速度が速い
ほど，また，コンクリート温度が低いほどなる。
⑸コンクリートの打込み後の一定期間は，十分な状態と適当な温度に保ち，かつ有
害な作用の影響を受けないように養生をしなければならない。
―3―
選択問題（）
【問題】
盛土の品質規定方式及び工法規定方式による締固め管理に関する次の文章のの〜に
当てはまる適切な語句を解",,"記述式,選択問題(1)"
Q_R2_01,R2,1,essay,"問題1は必須問題ですので必ず解答してください。
解答が無記載等の場合，",,"記述式,必須問題"
Q_R2_02,R2,2,essay,"問題2以降は採点の対象となりません。
4．問題2 〜問題1 1 までは選択問題（），（）です。
問題2 〜",,"記述式,必須問題"
Q_R2_06,R2,6,essay,問題6 までの選択問題（）の5 問題のうちから3 問題を選択し解答してください。,,"記述式,選択問題(1)"
Q_R2_07,R2,7,essay,"問題7 〜問題1 1 までの選択問題（）の5 問題のうちから3 問題を選択し解答してください｡
それぞれの選択指定数を超えて解答した場合は，減点となります。
5．選択した問題は，解答用紙の選択欄に印を必ず記入してください。
6．解答は，解答用紙の所定の解答欄に記入してください。
7．解答は，鉛筆又はシャープペンシルで記入してください。
(万年筆・ボールペンの使用は不可）
8．解答を訂正する場合は，プラスチック消しゴムでていねいに消してから訂正してください。
9．この問題用紙の余白は計算等に使用してもさしつかえありません。
10．解答用紙を必ず試験監督者に提出後，退室してください。
解答用紙は，いかなる場合でも持ち帰りはできません。
11．試験問題は，試験終了時刻まで在席した方のうち，希望者に限り持ち帰りを認めます。
途中退室した場合は，持ち帰りはできません。
※問題は必須問題です。必ず解答してください。
問題で
①設問の解答が無記載又は記述漏れがある場合，
②設問の解答が無記載又は設問で求められている内容以外の記述の場合，
どちらの場合にも問題以降は採点の対象となりません。
必須問題
【問題】あなたが経験した土木工事の現場において，その現場状況から特に留意した品質管理
に関して，次の〔設問〕，〔設問〕に答えなさい。
〔注意〕あなたが経験した工事でないことが判明した場合は失格となります。
〔設問〕あなたが経験した土木工事に関し，次の事項について解答欄に明確に記述しなさい。
〔注意〕経験した土木工事は，あなたが工事請負者の技術者の場合は，あなたの所属会社
が受注した工事内容について記述してください。従って，あなたの所属会社が二次
下請業者の場合は，発注者名は一次下請業者名となります。
なお，あなたの所属が発注機関の場合の発注者名は，所属機関名となります。
⑴工事名
⑵工事の内容
①発注者名
②工事場所
③工期
④主な工種
⑤施工量
⑶工事現場における施工管理上のあなたの立場
〔設問〕上記工事の現場状況から特に留意した品質管理に関し，次の事項について解答欄に具体的
に記述しなさい。
⑴具体的な現場状況と特に留意した技術的課題
⑵技術的課題を解決するために検討した項目と検討理由及び検討内容
⑶上記検討の結果，現場で実施した対応処置とその評価
―1―
問題〜問題1 1 までは選択問題（），（）です。
※問題〜問題までの選択問題（）の問題のうちから問題を選択し解答してください。
なお，選択した問題は，解答用紙の選択欄に印を必ず記入してください。
選択問題（）
【問題】
建設発生土の有効利用に関する次の文章のの〜に当てはまる適切な語句を解答欄に
記述しなさい。
⑴高含水比の材料は，なるべく薄く敷き均した後，十分な放置期間をとり，ばっ気乾燥を行い
使用するか，処理材を調整し使用する。
⑵安定が懸念される材料は，盛土法面の変更，ジオテキスタイル補強盛土やサンド
イッチ工法の適用や排水処理などの対策を講じるか，あるいはセメントや石灰による安定処理
を行う。
⑶有用な現場発生土は，可能な限りを行い，土羽土として有効利用する。
⑷のよい砂質土や礫質土は，排水材料への使用をはかる。
⑸やむを得ずスレーキングしやすい材料を盛土の路体に用いる場合には，施工後の圧縮
を軽減するために，空気間隙率が所定の基準内となるように締め固めることが望ま
しい。
―2―
選択問題（）
【問題】
コンクリートの混和材料に関する次の文章のの〜に当てはまる適切な語句を解答欄
に記述しなさい。
⑴は，水和熱による温度上昇の低減，長期材齢における強度増進など，優れた効果
が期待でき，一般にはⅡ種が用いられることが多い混和材である。
⑵膨張材は，乾燥収縮や硬化収縮に起因するの発生を低減できることなど優れた効
果が得られる。
⑶微粉末は，硫酸，硫酸塩や海水に対する化学抵抗性の改善，アルカリシリカ反応
の抑制，高強度を得ることができる混和材である。
⑷流動化剤は，主として運搬時間が長い場合に，流動化後のロスを低減させる混和
剤である。
⑸高性能は，ワーカビリティーや圧送性の改善，単位水量の低減，耐凍害性の向
上，水密性の改善など，多くの効果が期待でき，標準形と遅延形の種類に分けられる混和剤
である。
―3―
選択問題（）
【問題】
コンクリートの打込み，締固め，養生における品質管理に関する次の文章のの〜に
当てはまる適切な語句又は数値を解答欄に記述しなさい。
⑴コンクリートを層以上に分けて打ち込む場合，上層と下層が一体となるように施工しなけ
ればならない。また，許容打重ね時間間隔は，外気温25 ℃以下では時間",,"記述式,選択問題(1)"
Q_R3_01,R3,1,essay,問題1 〜,,"記述式,必須問題"
Q_R3_03,R3,3,essay,"問題3 は必須問題ですので必ず解答してください。
問題1 の解答が無記載等の場合，",,"記述式,必須問題"
Q_R3_02,R3,2,essay,"問題2 以降は採点の対象となりません。
4．",,"記述式,必須問題"
Q_R3_04,R3,4,essay,"問題4 〜問題1 1 までは選択問題（），（）です。
問題4 〜",,"記述式,選択問題(1)"
Q_R3_07,R3,7,essay,問題7 までの選択問題（）の4 問題のうちから2 問題を選択し解答してください。,,"記述式,選択問題(1)"
Q_R3_08,R3,8,essay,"問題8 〜問題1 1 までの選択問題（）の4 問題のうちから2 問題を選択し解答してください｡
それぞれの選択指定数を超えて解答した場合は，減点となります。
5．試験問題の漢字のふりがなは，問題文の内容に影響を与えないものとします。
6．選択した問題は，解答用紙の選択欄に印を必ず記入してください。
7．解答は，解答用紙の所定の解答欄に記入してください。
解答には，漢字のふりがなは必要ありません。
8．解答は，鉛筆又はシャープペンシルで記入してください。
(万年筆・ボールペンの使用は不可）
9．解答を訂正する場合は，プラスチック消しゴムでていねいに消してから訂正してください。
10．この問題用紙の余白は，計算等に使用してもさしつかえありません。
11．解答用紙を必ず試験監督者に提出後，退室してください。
解答用紙は，いかなる場合でも持ち帰りはできません。
12．試験問題は，試験終了時刻（1 6時0 0分）まで在席した方のうち，
希望者に限り持ち帰りを認めます。途中退室した場合は，持ち帰りはできません。
※問題〜問題は必須問題です。必ず解答してください。
問題で
①設問の解答が無記載又は記入漏れがある場合，
②設問の解答が無記載又は設問で求められている内容以外の記述の場合，
どちらの場合にも問題以降は採点の対象となりません。
必須問題
【問題】あなたが経験した土木工事の現場において，その現場状況から特に留意した安全
管理に関して，次の〔設問〕，〔設問〕に答えなさい。
〔注意〕あなたが経験した工事でないことが判明した場合は失格となります。
〔設問7〕あなたが経験した土木工事に関し，次の事項について解答欄に明確に記述しなさい。
〔注意〕経験した土木工事は，あなたが工事請負者の技術者の場合は，あなたの所属
会社が受注した工事内容について記述してください。従って，あなたの所属会社
が二次下請業者の場合は，発注者名は一次下請業者名となります。
なお，あなたの所属が発注機関の場合の発注者名は，所属機関名となります。
⑴工事名
⑵工事の内容
①発注者名
②工事場所
③工期
④主な工種
⑤施工量
⑶工事現場における施工管理上のあなたの立場
〔設問=〕上記工事の現場状況から特に留意した安全管理に関し，次の事項について解答欄に
具体的に記述しなさい。
ただし，交通誘導員の配置のみに関する記述は除く。
⑴具体的な現場状況と特に留意した技術的課題
⑵技術的課題を解決するために検討した項目と検討理由及び検討内容
⑶上記検討の結果，現場で実施した対応処置とその評価
―1―
必須問題
【問題】
コンクリートの養生に関する次の文章ののA〜Bに当てはまる適切な語句を解答欄に
記述しなさい。
⑴打込み後のコンクリートは，セメントのA反応が阻害されないように表面からの
乾燥を防止する必要がある。
⑵打込み後のコンクリートは，その部位に応じた適切な養生方法により，一定期間は十分な
E状態に保たなければならない。
⑶養生期間は，セメントの種類や環境温度等に応じて適切に定めなければならない。日平均
気温15 ℃以上の場合，Gを使用した際には，養生期間はH日を標準とする。
⑷暑中コンクリートでは，特に気温が高く，また，湿度が低い場合には，表面が急激に乾燥
しJが生じやすいので，B又は覆い等による適切な処置を行い，表面の乾
燥を抑えることが大切である。
必須問題
【問題】
土木工事における，施工管理の基本となる施工計画の立案に関して，下記のつの検討項目におけ
る検討内容をそれぞれ解答欄に記述しなさい。
ただし，（例）の検討内容と同一の内容は不可とする。
・契約書類の確認事項
・現場条件の調査（自然条件の調査）
・現場条件の調査（近隣環境の調査）
・現場条件の調査（資機材の調査）
・施工手順
―2―
問題〜問題1 1 までは選択問題（），（）です。
※問題〜問題までの選択問題（）の問題のうちから問題を選択し解答してください。
なお，選択した問題は，解答用紙の選択欄に印を必ず記入してください。
選択問題（）
【問題】
建設発生土の現場利用のための安定処理に関する次の文章ののA〜Bに当てはまる適
切な語句を解答欄に記述しなさい。
⑴高含水比状態にある材料あるいは強度の不足するおそれのある材料を盛土材料として利
用する場合，一般にA乾燥等による脱水処理が行われる。
A乾燥で含水比を低下させることが困難な場合は，できるだけ場内で有効活用をす
るために固化材による安定処理が行われている。
⑵セメントや石灰等の固化材による安定処理工法は，主に基礎地盤やE，路盤の改
良に利用されている。道路土工への利用範囲として主なものをあげると，強度の不足す",,"記述式,選択問題(2)"
Q_R4_01,R4,1,essay,問題1 〜,,"記述式,必須問題"
Q_R4_03,R4,3,essay,"問題3 は必須問題ですので必ず解答してください。
問題1 の解答が無記載等の場合，",,"記述式,必須問題"
Q_R4_02,R4,2,essay,"問題2 以降は採点の対象となりません。
4．",,"記述式,必須問題"
Q_R4_04,R4,4,essay,"問題4 〜問題1 1 までは選択問題（），（）です。
問題4 〜",,"記述式,選択問題(1)"
Q_R4_07,R4,7,essay,問題7 までの選択問題（）の4 問題のうちから2 問題を選択し解答してください。,,"記述式,選択問題(1)"
